time,month,temperature
1,1,2.039
2,2,0.715
3,3,5.424
4,4,8.272
5,5,12.186
6,6,14.585
7,7,15.092
8,8,14.148
9,9,13.322
10,10,8.962
11,11,5.353
12,12,0.559
13,1,1.574
14,2,-1.249
15,3,3.677
16,4,11.61
17,5,11.936
18,6,14.388
19,7,14.681
20,8,13.556
21,9,11.129
22,10,9.582
23,11,6.161
24,12,4.587
25,1,1.067
26,2,-0.108
27,3,3.607
28,4,9.263
29,5,12.881
30,6,15.38
31,7,14.397
32,8,13.515
33,9,11.773
34,10,9.97
35,11,5.958
36,12,2.564
37,1,3.887
38,2,5.666
39,3,4.192
40,4,10.042
41,5,14.164
42,6,14.547
43,7,13.906
44,8,13.437
45,9,12.652
46,10,7.312
47,11,4.225
48,12,2.165
49,1,-0.276
50,2,3.704
51,3,4.529
52,4,8.246
53,5,13.039
54,6,17.115
55,7,17.61
56,8,17.91
57,9,14.852
58,10,6.482
59,11,4.032
60,12,1.021
61,1,-1.503
62,2,0.806
63,3,3.765
64,4,7.21
65,5,9.715
66,6,13.139
67,7,13.847
68,8,11.818
69,9,10.028
70,10,1.894
71,11,6.955
72,12,3.249
73,1,5.014
74,2,4.082
75,3,4.52
76,4,5.983
77,5,10.189
78,6,13.512
79,7,12.526
80,8,14.587
81,9,12.626
82,10,8.267
83,11,4.268
84,12,0.247
85,1,-0.811
86,2,2.436
87,3,1.864
88,4,7.436
89,5,10.661
90,6,11.945
91,7,12.887
92,8,13.917
93,9,11.197
94,10,6.701
95,11,5.436
96,12,2.553
97,1,0.6
98,2,2.735
99,3,5.976
100,4,7.321
101,5,13.451
102,6,16.821
103,7,19.021
104,8,15.331
105,9,12.535
106,10,7.227
107,11,5.089
108,12,-0.837
109,1,6.866
110,2,4.801
111,3,3.528
112,4,9.019
113,5,10.881
114,6,13.499
115,7,14.72
116,8,13.992
117,9,10.326
118,10,6.156
119,11,6.367
120,12,3.123
121,1,1.369
122,2,0.771
123,3,1.576
124,4,7.871
125,5,10.701
126,6,12.271
127,7,16.391
128,8,14.126
129,9,11.378
130,10,5.535
131,11,4.588
132,12,3.384
133,1,1.741
134,2,6.162
135,3,5.521
136,4,7.88
137,5,11.175
138,6,11.723
139,7,12.507
140,8,12.282
141,9,10.696
142,10,10.011
143,11,5.791
144,12,5.315
145,1,3.78
146,2,3.832
147,3,6.859
148,4,9.013
149,5,10.734
150,6,10.833
151,7,13.953
152,8,13.12
153,9,10.993
154,10,7.904
155,11,5.603
156,12,2.399
157,1,-0.793
158,2,4.896
159,3,6.062
160,4,8.007
161,5,11.228
162,6,13.653
163,7,13.555
164,8,13.758
165,9,12.25
166,10,8.465
167,11,7.454
168,12,2.333
169,1,-0.643
170,2,3.932
171,3,7.022
172,4,6.278
173,5,10.193
174,6,14.112
175,7,13.361
176,8,14.597
177,9,11.675
178,10,9.027
179,11,7.915
180,12,1.189
181,1,-2.08
182,2,0.506
183,3,2.446
184,4,6.92
185,5,9.066
186,6,12.49
187,7,13.875
188,8,12.352
189,9,10.824
190,10,7.729
191,11,4.581
192,12,2.667
193,1,2.305
194,2,2.164
195,3,4.57
196,4,8.967
197,5,12.873
198,6,15.142
199,7,14.461
200,8,13.494
201,9,11.25
202,10,5.297
203,11,2.79
204,12,-0.978
205,1,1.974
206,2,4.105
207,3,1.612
208,4,9.788
209,5,9.996
210,6,11.884
211,7,11.621
212,8,11.413
213,9,10.724
214,10,8.661
215,11,5.791
216,12,4.734
217,1,5.101
218,2,-0.274
219,3,2.814
220,4,5.717
221,5,9.626
222,6,14.104
223,7,13.828
224,8,14.204
225,9,11.363
226,10,10.317
227,11,4.916
228,12,2.522
229,1,1.253
230,2,1.478
231,3,3.057
232,4,8.858
233,5,9.531
234,6,12.647
235,7,14.581
236,8,14.098
237,9,10.303
238,10,9.268
239,11,7.736
240,12,5.512
241,1,-0.437
242,2,1.421
243,3,4.422
244,4,9.415
245,5,12.764
246,6,12.811
247,7,14.484
248,8,13.624
249,9,12.488
250,10,9.206
251,11,3.369
252,12,5.091
253,1,-0.325
254,2,4.914
255,3,5.643
256,4,10.153
257,5,16.025
258,6,15.371
259,7,16.521
260,8,14.099
261,9,10.936
262,10,8.59
263,11,3.029
264,12,0.31
265,1,4.261
266,2,6.427
267,3,7.759
268,4,7.952
269,5,11.399
270,6,12.314
271,7,14.719
272,8,14.435
273,9,11.096
274,10,10.372
275,11,8.179
276,12,1.284
277,1,-0.806
278,2,4.825
279,3,4.652
280,4,7.44
281,5,10.475
282,6,14.564
283,7,14.108
284,8,14.837
285,9,10.602
286,10,8.06
287,11,5.87
288,12,5.021
289,1,6.021
290,2,4.919
291,3,5.572
292,4,6.362
293,5,11.389
294,6,12.323
295,7,12.743
296,8,12.815
297,9,11.379
298,10,6.956
299,11,5.529
300,12,3.067
301,1,2.521
302,2,6.094
303,3,4.604
304,4,10.984
305,5,11.286
306,6,11.731
307,7,15.037
308,8,12.869
309,9,13.377
310,10,8.049
311,11,3.854
312,12,2.101
313,1,1.47
314,2,5.14
315,3,6.967
316,4,9.965
317,5,14.18
318,6,12.547
319,7,13.659
320,8,13.799
321,9,12.683
322,10,9.35
323,11,5.77
324,12,2.269
325,1,2.515
326,2,4.08
327,3,5.724
328,4,13.732
329,5,15.757
330,6,14.747
331,7,16.183
332,8,12.947
333,9,8.844
334,10,9.376
335,11,6.706
336,12,2.584
337,1,2.401
338,2,2.267
339,3,4.772
340,4,6.923
341,5,11.102
342,6,11.678
343,7,14.285
344,8,14.141
345,9,10.304
346,10,8.547
347,11,7.523
348,12,3.288
349,1,0.341
350,2,0.639
351,3,2.565
352,4,8.618
353,5,10.99
354,6,13.801
355,7,13.925
356,8,15.683
357,9,12.398
358,10,8.978
359,11,4.956
360,12,1.921
361,1,-1.431
362,2,5.294
363,3,4.799
364,4,8.574
365,5,11.819
366,6,14.34
367,7,13.069
368,8,13.971
369,9,9.958
370,10,7.357
371,11,2.196
372,12,2.224
373,1,2.596
374,2,0.989
375,3,3.919
376,4,8.142
377,5,10.013
378,6,12.803
379,7,14.947
380,8,15.861
381,9,10.266
382,10,6.836
383,11,4.557
384,12,3.415
385,1,0.865
386,2,1.045
387,3,2.289
388,4,6.379
389,5,9.853
390,6,13.744
391,7,14.468
392,8,14.466
393,9,10.497
394,10,7.351
395,11,5.526
396,12,1.873
397,1,0.763
398,2,2.657
399,3,5.648
400,4,9.318
401,5,11.583
402,6,13.035
403,7,15.294
404,8,14.455
405,9,12.158
406,10,7.712
407,11,5.741
408,12,0.734
409,1,2.845
410,2,2.563
411,3,4.698
412,4,7.772
413,5,11.403
414,6,14.369
415,7,13.451
416,8,13.555
417,9,10.357
418,10,7.772
419,11,5.801
420,12,1.796
421,1,0.735
422,2,3.581
423,3,5.336
424,4,8.714
425,5,10.428
426,6,13.808
427,7,16.468
428,8,13.885
429,9,11.699
430,10,9.349
431,11,6.111
432,12,1.252
433,1,3.706
434,2,1.675
435,3,3.989
436,4,7.694
437,5,11.666
438,6,13.507
439,7,15.462
440,8,13.84
441,9,12.018
442,10,7.39
443,11,5.964
444,12,3.099
445,1,2.444
446,2,2.973
447,3,4.582
448,4,6.053
449,5,10.357
450,6,13.746
451,7,13.812
452,8,13.925
453,9,11.233
454,10,8.577
455,11,5.331
456,12,2.755
457,1,1.493
458,2,3.466
459,3,4.79
460,4,9.127
461,5,9.859
462,6,13.231
463,7,13.612
464,8,13.744
465,9,11.677
466,10,8.08
467,11,6.206
468,12,3.526
469,1,0.348
470,2,3.62
471,3,4.429
472,4,7.994
